{'id': 83481894, 'price': '4241.94000000', 'qty': '0.00097200', 'time': 1543570883076, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482095, 'price': '4244.67000000', 'qty': '0.30000000', 'time': 1543570946772, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482096, 'price': '4244.70000000', 'qty': '1.00000000', 'time': 1543570946772, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482097, 'price': '4245.00000000', 'qty': '0.40441200', 'time': 1543570946772, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482098, 'price': '4242.76000000', 'qty': '0.01000000', 'time': 1543570947297, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482099, 'price': '4242.95000000', 'qty': '1.28422900', 'time': 1543570948212, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482100, 'price': '4241.69000000', 'qty': '0.13352200', 'time': 1543570948220, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482101, 'price': '4241.73000000', 'qty': '0.15313600', 'time': 1543570950161, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482102, 'price': '4242.95000000', 'qty': '0.00502000', 'time': 1543570950495, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482103, 'price': '4240.98000000', 'qty': '0.40179700', 'time': 1543570952112, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482104, 'price': '4239.26000000', 'qty': '0.02107000', 'time': 1543570953539, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482105, 'price': '4239.26000000', 'qty': '0.08026900', 'time': 1543570954275, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482106, 'price': '4240.36000000', 'qty': '0.37031400', 'time': 1543570956269, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482107, 'price': '4239.29000000', 'qty': '0.02414800', 'time': 1543570957254, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482108, 'price': '4239.29000000', 'qty': '0.04199300', 'time': 1543570957295, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482109, 'price': '4239.31000000', 'qty': '0.01015700', 'time': 1543570958573, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482110, 'price': '4239.33000000', 'qty': '0.03320500', 'time': 1543570959517, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482111, 'price': '4239.33000000', 'qty': '0.02110500', 'time': 1543570959517, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482112, 'price': '4239.37000000', 'qty': '0.04140200', 'time': 1543570961424, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482113, 'price': '4240.88000000', 'qty': '0.55677400', 'time': 1543570962213, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482114, 'price': '4241.52000000', 'qty': '0.22500800', 'time': 1543570962297, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482115, 'price': '4241.53000000', 'qty': '0.27959600', 'time': 1543570962297, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482116, 'price': '4241.59000000', 'qty': '0.12592100', 'time': 1543570962297, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482117, 'price': '4241.58000000', 'qty': '0.40000000', 'time': 1543570963248, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482118, 'price': '4241.58000000', 'qty': '0.01800000', 'time': 1543570963715, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482119, 'price': '4239.44000000', 'qty': '0.03294300', 'time': 1543570963851, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482120, 'price': '4239.46000000', 'qty': '0.00558100', 'time': 1543570964362, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482121, 'price': '4240.32000000', 'qty': '0.84824600', 'time': 1543570964640, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482122, 'price': '4239.46000000', 'qty': '0.00280900', 'time': 1543570964726, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482123, 'price': '4241.58000000', 'qty': '0.00281600', 'time': 1543570965734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482124, 'price': '4239.49000000', 'qty': '0.14404900', 'time': 1543570966300, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482125, 'price': '4239.53000000', 'qty': '0.15324400', 'time': 1543570966832, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482126, 'price': '4239.52000000', 'qty': '0.04631100', 'time': 1543570966832, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482127, 'price': '4241.58000000', 'qty': '0.00561700', 'time': 1543570966926, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482128, 'price': '4241.58000000', 'qty': '0.01694100', 'time': 1543570967080, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482129, 'price': '4241.58000000', 'qty': '0.14980000', 'time': 1543570967199, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482130, 'price': '4241.58000000', 'qty': '0.00877500', 'time': 1543570967273, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482131, 'price': '4241.58000000', 'qty': '0.06221700', 'time': 1543570967305, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482132, 'price': '4241.58000000', 'qty': '0.02775900', 'time': 1543570967410, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482133, 'price': '4241.59000000', 'qty': '0.10000000', 'time': 1543570967724, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482134, 'price': '4241.58000000', 'qty': '0.01546600', 'time': 1543570967796, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482135, 'price': '4241.58000000', 'qty': '0.08253600', 'time': 1543570967813, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482136, 'price': '4241.58000000', 'qty': '0.09996700', 'time': 1543570968226, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482137, 'price': '4241.58000000', 'qty': '0.08790000', 'time': 1543570968293, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482138, 'price': '4241.58000000', 'qty': '0.00001400', 'time': 1543570969411, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482139, 'price': '4239.53000000', 'qty': '0.15324400', 'time': 1543570969411, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482140, 'price': '4239.52000000', 'qty': '0.16400700', 'time': 1543570969411, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482141, 'price': '4239.53000000', 'qty': '0.10000000', 'time': 1543570969555, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482142, 'price': '4239.53000000', 'qty': '0.05324400', 'time': 1543570969588, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482143, 'price': '4241.53000000', 'qty': '0.00358000', 'time': 1543570970101, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482144, 'price': '4239.01000000', 'qty': '0.91420800', 'time': 1543570970827, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482145, 'price': '4241.52000000', 'qty': '0.00281800', 'time': 1543570970929, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482146, 'price': '4241.36000000', 'qty': '0.34500300', 'time': 1543570973408, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482147, 'price': '4241.36000000', 'qty': '0.06760900', 'time': 1543570973408, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482148, 'price': '4239.38000000', 'qty': '0.76164700', 'time': 1543570973806, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482149, 'price': '4241.36000000', 'qty': '0.01607700', 'time': 1543570974103, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482150, 'price': '4239.33000000', 'qty': '0.66787000', 'time': 1543570975648, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482151, 'price': '4241.33000000', 'qty': '0.13079900', 'time': 1543570976758, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482152, 'price': '4238.29000000', 'qty': '0.15325300', 'time': 1543570977945, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482153, 'price': '4238.28000000', 'qty': '0.03009800', 'time': 1543570977945, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482154, 'price': '4239.79000000', 'qty': '0.90075600', 'time': 1543570978659, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482155, 'price': '4241.31000000', 'qty': '0.07725700', 'time': 1543570979744, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482156, 'price': '4239.31000000', 'qty': '0.11250300', 'time': 1543570981533, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482157, 'price': '4239.24000000', 'qty': '0.04371300', 'time': 1543570983124, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482158, 'price': '4240.09000000', 'qty': '0.37487400', 'time': 1543570984361, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482159, 'price': '4240.00000000', 'qty': '0.04294600', 'time': 1543570986179, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482160, 'price': '4240.57000000', 'qty': '0.71121200', 'time': 1543570987454, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482161, 'price': '4240.02000000', 'qty': '0.45097000', 'time': 1543570990505, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482162, 'price': '4240.02000000', 'qty': '0.02167200', 'time': 1543570990735, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482163, 'price': '4240.02000000', 'qty': '0.06501600', 'time': 1543570990742, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482164, 'price': '4241.23000000', 'qty': '0.02810000', 'time': 1543570990990, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482165, 'price': '4241.24000000', 'qty': '0.20650500', 'time': 1543570990990, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482166, 'price': '4241.37000000', 'qty': '0.08000000', 'time': 1543570990990, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482167, 'price': '4240.03000000', 'qty': '0.05663200', 'time': 1543570991085, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482168, 'price': '4240.03000000', 'qty': '0.80525900', 'time': 1543570991203, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482169, 'price': '4241.13000000', 'qty': '0.57297100', 'time': 1543570991321, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482170, 'price': '4240.04000000', 'qty': '0.03009700', 'time': 1543570991405, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482171, 'price': '4240.04000000', 'qty': '0.00252100', 'time': 1543570991943, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482172, 'price': '4240.04000000', 'qty': '0.01220600', 'time': 1543570992061, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482173, 'price': '4241.57000000', 'qty': '0.44133300', 'time': 1543570993548, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482174, 'price': '4240.86000000', 'qty': '0.61577200', 'time': 1543570993553, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482175, 'price': '4240.08000000', 'qty': '0.16860200', 'time': 1543570994771, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482176, 'price': '4241.57000000', 'qty': '0.00298700', 'time': 1543570995243, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482177, 'price': '4241.57000000', 'qty': '0.10000000', 'time': 1543570995607, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482178, 'price': '4241.57000000', 'qty': '0.10000000', 'time': 1543570995618, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482179, 'price': '4241.57000000', 'qty': '0.10000000', 'time': 1543570995625, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482180, 'price': '4241.57000000', 'qty': '0.10000000', 'time': 1543570995647, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482181, 'price': '4241.57000000', 'qty': '0.10000000', 'time': 1543570995653, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482182, 'price': '4241.57000000', 'qty': '0.10000000', 'time': 1543570995666, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482183, 'price': '4241.57000000', 'qty': '0.05074700', 'time': 1543570995736, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482184, 'price': '4241.59000000', 'qty': '0.07991000', 'time': 1543570995736, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482185, 'price': '4240.61000000', 'qty': '0.89561600', 'time': 1543570995823, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482186, 'price': '4240.40000000', 'qty': '0.06322000', 'time': 1543570996199, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482187, 'price': '4241.59000000', 'qty': '0.08138000', 'time': 1543570996228, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482188, 'price': '4241.59000000', 'qty': '0.00000100', 'time': 1543570996268, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482189, 'price': '4243.00000000', 'qty': '0.01921500', 'time': 1543570997061, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482190, 'price': '4244.00000000', 'qty': '0.02956700', 'time': 1543570998777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482191, 'price': '4244.00000000', 'qty': '1.00000000', 'time': 1543570998777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482192, 'price': '4244.42000000', 'qty': '0.33866600', 'time': 1543570998777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482193, 'price': '4244.42000000', 'qty': '0.10000000', 'time': 1543570998777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482194, 'price': '4244.43000000', 'qty': '1.00000000', 'time': 1543570998777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482195, 'price': '4244.64000000', 'qty': '0.14667300', 'time': 1543570998777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482196, 'price': '4243.00000000', 'qty': '0.01220700', 'time': 1543570998852, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482197, 'price': '4243.00000000', 'qty': '0.14996500', 'time': 1543570998939, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482198, 'price': '4243.00000000', 'qty': '0.10085800', 'time': 1543570999052, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482199, 'price': '4243.00000000', 'qty': '0.00001700', 'time': 1543570999332, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482200, 'price': '4241.02000000', 'qty': '0.01007100', 'time': 1543570999332, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482201, 'price': '4241.03000000', 'qty': '0.05263800', 'time': 1543570999502, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482202, 'price': '4242.59000000', 'qty': '0.14566700', 'time': 1543570999988, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482203, 'price': '4241.09000000', 'qty': '0.01887300', 'time': 1543571001297, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482204, 'price': '4241.78000000', 'qty': '0.14990500', 'time': 1543571002354, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482205, 'price': '4242.98000000', 'qty': '0.12824700', 'time': 1543571002359, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482206, 'price': '4241.13000000', 'qty': '0.00590600', 'time': 1543571003643, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482207, 'price': '4241.14000000', 'qty': '0.02458800', 'time': 1543571004393, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482208, 'price': '4241.14000000', 'qty': '0.00592700', 'time': 1543571004583, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482209, 'price': '4242.27000000', 'qty': '1.44949300', 'time': 1543571004624, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482210, 'price': '4241.14000000', 'qty': '0.09710100', 'time': 1543571005234, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482211, 'price': '4242.99000000', 'qty': '0.05109000', 'time': 1543571006713, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482212, 'price': '4243.00000000', 'qty': '0.45322800', 'time': 1543571006713, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482213, 'price': '4241.16000000', 'qty': '0.33287600', 'time': 1543571007184, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482214, 'price': '4241.79000000', 'qty': '0.67157500', 'time': 1543571007187, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482215, 'price': '4241.17000000', 'qty': '0.02017300', 'time': 1543571008094, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482216, 'price': '4241.17000000', 'qty': '0.02017300', 'time': 1543571008193, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482217, 'price': '4241.17000000', 'qty': '0.05169300', 'time': 1543571009683, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482218, 'price': '4241.20000000', 'qty': '0.10343500', 'time': 1543571009893, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482219, 'price': '4241.20000000', 'qty': '0.02017500', 'time': 1543571010612, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482220, 'price': '4242.46000000', 'qty': '0.38226200', 'time': 1543571010828, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482221, 'price': '4241.20000000', 'qty': '0.01052700', 'time': 1543571010829, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482222, 'price': '4241.23000000', 'qty': '0.02004700', 'time': 1543571014146, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482223, 'price': '4241.83000000', 'qty': '1.02604200', 'time': 1543571014199, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482224, 'price': '4241.23000000', 'qty': '0.13314600', 'time': 1543571014408, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482225, 'price': '4241.22000000', 'qty': '0.61631900', 'time': 1543571014408, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482226, 'price': '4241.03000000', 'qty': '0.17533700', 'time': 1543571014573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482227, 'price': '4242.99000000', 'qty': '0.02017300', 'time': 1543571014573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482228, 'price': '4242.99000000', 'qty': '0.33449000', 'time': 1543571014573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482229, 'price': '4241.43000000', 'qty': '0.30191100', 'time': 1543571016585, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482230, 'price': '4242.95000000', 'qty': '0.30639000', 'time': 1543571017108, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482231, 'price': '4240.45000000', 'qty': '0.01887500', 'time': 1543571017445, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482232, 'price': '4242.95000000', 'qty': '0.05280600', 'time': 1543571017549, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482233, 'price': '4242.96000000', 'qty': '0.13789900', 'time': 1543571017549, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482234, 'price': '4242.99000000', 'qty': '0.06152300', 'time': 1543571017549, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482235, 'price': '4242.91000000', 'qty': '0.00556200', 'time': 1543571017961, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482236, 'price': '4240.47000000', 'qty': '0.02190200', 'time': 1543571018057, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482237, 'price': '4242.09000000', 'qty': '1.12360300', 'time': 1543571018854, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482238, 'price': '4240.49000000', 'qty': '0.00960000', 'time': 1543571018971, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482239, 'price': '4242.91000000', 'qty': '0.01331300', 'time': 1543571019393, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482240, 'price': '4242.91000000', 'qty': '0.04409000', 'time': 1543571019393, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482241, 'price': '4240.51000000', 'qty': '0.01532000', 'time': 1543571019790, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482242, 'price': '4240.51000000', 'qty': '0.06390900', 'time': 1543571020720, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482243, 'price': '4240.53000000', 'qty': '0.02809900', 'time': 1543571022186, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482244, 'price': '4240.55000000', 'qty': '0.06658200', 'time': 1543571022425, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482245, 'price': '4240.55000000', 'qty': '0.06307700', 'time': 1543571022611, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482246, 'price': '4241.94000000', 'qty': '0.54036100', 'time': 1543571022658, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482247, 'price': '4240.55000000', 'qty': '0.00727500', 'time': 1543571022911, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482248, 'price': '4240.57000000', 'qty': '0.15319800', 'time': 1543571023409, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482249, 'price': '4240.56000000', 'qty': '0.12332500', 'time': 1543571023409, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482250, 'price': '4240.56000000', 'qty': '0.00325200', 'time': 1543571023415, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482251, 'price': '4242.87000000', 'qty': '0.02050800', 'time': 1543571023491, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482252, 'price': '4240.57000000', 'qty': '0.01887500', 'time': 1543571024051, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482253, 'price': '4240.57000000', 'qty': '0.00564200', 'time': 1543571024252, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482254, 'price': '4240.57000000', 'qty': '0.01768100', 'time': 1543571024332, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482255, 'price': '4240.57000000', 'qty': '0.11100000', 'time': 1543571024440, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482256, 'price': '4239.24000000', 'qty': '0.00725400', 'time': 1543571024440, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482257, 'price': '4239.24000000', 'qty': '0.04179300', 'time': 1543571024440, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482258, 'price': '4239.24000000', 'qty': '1.00000000', 'time': 1543571024440, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482259, 'price': '4239.23000000', 'qty': '0.40308600', 'time': 1543571024440, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482260, 'price': '4239.24000000', 'qty': '0.04128300', 'time': 1543571025096, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482261, 'price': '4239.24000000', 'qty': '0.00863800', 'time': 1543571025276, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482262, 'price': '4239.24000000', 'qty': '0.10327700', 'time': 1543571025558, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482263, 'price': '4239.23000000', 'qty': '0.09691400', 'time': 1543571025558, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482264, 'price': '4239.08000000', 'qty': '0.02774600', 'time': 1543571025558, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482265, 'price': '4241.18000000', 'qty': '0.24611300', 'time': 1543571026230, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482266, 'price': '4239.08000000', 'qty': '0.00486500', 'time': 1543571027183, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482267, 'price': '4239.08000000', 'qty': '0.00437800', 'time': 1543571028895, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482268, 'price': '4240.08000000', 'qty': '0.01247200', 'time': 1543571029053, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482269, 'price': '4239.08000000', 'qty': '0.02196400', 'time': 1543571029145, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482270, 'price': '4239.38000000', 'qty': '0.48899100', 'time': 1543571029278, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482271, 'price': '4239.08000000', 'qty': '0.00299900', 'time': 1543571030173, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482272, 'price': '4239.08000000', 'qty': '0.01444200', 'time': 1543571030833, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482273, 'price': '4237.26000000', 'qty': '0.46001100', 'time': 1543571030833, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482274, 'price': '4238.12000000', 'qty': '0.03033500', 'time': 1543571030940, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482275, 'price': '4237.26000000', 'qty': '0.03998900', 'time': 1543571031047, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482276, 'price': '4237.26000000', 'qty': '0.01871800', 'time': 1543571031047, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482277, 'price': '4238.12000000', 'qty': '0.05545800', 'time': 1543571031051, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482278, 'price': '4238.12000000', 'qty': '0.09241500', 'time': 1543571031230, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482279, 'price': '4238.12000000', 'qty': '0.00758500', 'time': 1543571031230, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482280, 'price': '4238.12000000', 'qty': '0.08151900', 'time': 1543571031649, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482281, 'price': '4238.38000000', 'qty': '0.08910400', 'time': 1543571031649, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482282, 'price': '4240.06000000', 'qty': '0.00679200', 'time': 1543571031649, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482283, 'price': '4237.27000000', 'qty': '0.15903600', 'time': 1543571031663, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482284, 'price': '4237.27000000', 'qty': '0.01000000', 'time': 1543571031843, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482285, 'price': '4238.62000000', 'qty': '0.95637900', 'time': 1543571032917, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482286, 'price': '4237.28000000', 'qty': '0.02229700', 'time': 1543571033074, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482287, 'price': '4237.28000000', 'qty': '0.07515800', 'time': 1543571033747, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482288, 'price': '4237.28000000', 'qty': '0.06792200', 'time': 1543571033856, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482289, 'price': '4237.28000000', 'qty': '0.14481600', 'time': 1543571033862, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482290, 'price': '4237.28000000', 'qty': '0.06265700', 'time': 1543571034454, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482291, 'price': '4237.28000000', 'qty': '0.06946000', 'time': 1543571034476, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482292, 'price': '4237.28000000', 'qty': '0.18456600', 'time': 1543571035083, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482293, 'price': '4238.06000000', 'qty': '0.90220100', 'time': 1543571035288, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482294, 'price': '4238.12000000', 'qty': '0.03064400', 'time': 1543571036073, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482295, 'price': '4237.28000000', 'qty': '0.03335500', 'time': 1543571036073, 'isBuyerMaker': True, 'isBestMatch': True}
